id,zone,area,subArea,averageDistanceKm,deliveryCost,customerDeliveryFee,freeDeliveryValue,createdAt,updatedAt
zone_seed_0001,1,التجمع الخامس,النرجس,1.4,10,10,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0002,1,التجمع الخامس,كمبوند الديار,5.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0003,1,التجمع الخامس,التجمع,7.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0004,1,التجمع الخامس,تجمع أول,7.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0005,1,التجمع الخامس,لاك فيو,8.6,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0006,1,التجمع الخامس,مون فالي,9.6,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0007,1,التجمع الخامس,مصراوية,9.8,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0008,1,التجمع الخامس,ارابيلا,9.8,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0009,2,التجمع الخامس,المستثمرين,10.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0010,2,التجمع الخامس,جاردينيا هايتس,10.4,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0011,2,التجمع الخامس,دبلومسين,11,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0012,2,التجمع الخامس,إيتاج,11,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0013,2,التجمع الخامس,تجمع ثالث,11.4,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0014,2,التجمع الخامس,الشويفات,11.6,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0015,2,التجمع الخامس,ريفيرا,11.8,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0016,2,القطامية,قطامية بالمز,12,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0017,2,التجمع الخامس,لاميرادا,12.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0018,2,التجمع الخامس,الزهوة,12.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0019,2,التجمع الخامس,ريجنتس بارك,12.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0020,2,التجمع الخامس,فيلاج جت,13,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0021,2,التجمع الخامس,الامريكية,13.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0022,2,التجمع الخامس,جنوب الاكديميه,13.4,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0023,2,التجمع الخامس,زيزينيا المستقبل,13.6,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0024,2,التجمع الخامس,لي روا,14,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0025,2,التجمع الخامس,غرب أرابيلا,14.4,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0026,2,التجمع الخامس,الأشرفية,14.4,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0027,2,التجمع الخامس,الياسمين,15.2,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
zone_seed_0028,2,التجمع الخامس,ايست تاون,15.6,40,40,900,2026-05-18T14:00:16+00:00,2026-05-18T14:00:16+00:00
